CybORG v2.1, Scenario2, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: M, team: M, technique: M
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -165.24399999999994, standard deviation 79.390772839929
actions: [('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.23.176/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.23.179'), ('DecoySmss Defender', 'ExploitRemoteService 10.0.23.179'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.196.186'), ('Analyse User3', 'ExploitRemoteService 10.0.196.186'), ('DecoySSHD Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoySmss User4', 'DiscoverRemoteSystems 10.0.196.176/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.196.188'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.196.188'), ('DecoyTomcat User4', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.130.86'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.130.86'), ('DecoySmss User1', 'PrivilegeEscalate Op_Server0'), ('DecoySvchost Op_Host1', 'Impact Op_Server0'), ('DecoyVsftpd Enterprise0', 'Impact Op_Server0'), ('DecoyTomcat Op_Host2', 'Impact Op_Server0'), ('DecoySSHD User1', 'Impact Op_Server0'), ('Restore User2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoySvchost User1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyHarakaSMPT Op_Host0', 'Impact Op_Server0'), ('DecoyHarakaSMPT Op_Host0', 'Impact Op_Server0'), ('DecoyHarakaSMPT Enterprise2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyVsftpd Op_Host0', 'Impact Op_Server0'), ('DecoyHarakaSMPT User2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0')], total reward: -225.79999999999993
actions: [('DecoyTomcat Enterprise1', 'DiscoverRemoteSystems 10.0.239.32/28'), ('DecoyVsftpd User4', 'DiscoverNetworkServices 10.0.239.35'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.239.41'), ('DecoyTomcat Op_Server0', 'DiscoverNetworkServices 10.0.239.36'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.239.33'), ('DecoyVsftpd Op_Host1', 'DiscoverNetworkServices 10.0.239.44'), ('DecoyHarakaSMPT User4', 'PrivilegeEscalate User0'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.239.33'), ('DecoyTomcat Enterprise1', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.18.250'), ('DecoySvchost Enterprise0', 'ExploitRemoteService 10.0.239.35'), ('DecoyVsftpd Enterprise2', 'PrivilegeEscalate User2'), ('DecoyVsftpd User3', 'DiscoverNetworkServices 10.0.18.253'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.239.36'), ('DecoySmss User2', 'PrivilegeEscalate User1'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.239.41'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.18.250'), ('DecoyHarakaSMPT Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyTomcat User1', 'DiscoverRemoteSystems 10.0.18.240/28'), ('Restore Op_Server0', 'DiscoverNetworkServices 10.0.18.245'), ('DecoyHarakaSMPT User4', 'DiscoverNetworkServices 10.0.18.246'), ('DecoyTomcat User2', 'ExploitRemoteService 10.0.18.246'), ('DecoyVsftpd Enterprise1', 'ExploitRemoteService 10.0.18.250'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.18.253'), ('DecoyVsftpd Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.18.246'), ('DecoySvchost User4', 'ExploitRemoteService 10.0.18.245'), ('DecoyTomcat Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.168.244')], total reward: -29.000000000000007
actions: [('DecoyVsftpd Enterprise0', 'DiscoverRemoteSystems 10.0.168.96/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.168.110'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.168.101'), ('DecoyHarakaSMPT Defender', 'DiscoverNetworkServices 10.0.168.104'), ('DecoySSHD Op_Host2', 'DiscoverNetworkServices 10.0.168.97'), ('DecoyVsftpd Enterprise2', 'DiscoverNetworkServices 10.0.168.105'), ('DecoySSHD Op_Host2', 'PrivilegeEscalate User0'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.168.105'), ('Restore Op_Host2', 'PrivilegeEscalate User1'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.228.217'), ('DecoySvchost Enterprise1', 'ExploitRemoteService 10.0.228.217'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.228.208/28'), ('DecoyVsftpd Defender', 'DiscoverNetworkServices 10.0.228.220'), ('DecoySSHD Op_Host2', 'DiscoverNetworkServices 10.0.228.213'), ('DecoySmss Enterprise0', 'DiscoverNetworkServices 10.0.228.214'), ('DecoySvchost Op_Host1', 'ExploitRemoteService 10.0.168.110'), ('DecoySSHD Enterprise0', 'PrivilegeEscalate User4'), ('DecoyHarakaSMPT User1', 'ExploitRemoteService 10.0.228.220'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.197.2'), ('DecoyApache User0', 'ExploitRemoteService 10.0.228.213'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.228.214'), ('DecoySSHD Op_Host1', 'ExploitRemoteService 10.0.197.2'), ('DecoyTomcat Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoySmss Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyTomcat Op_Host1', 'Impact Op_Server0'), ('Restore User0', 'Impact Op_Server0')], total reward: -92.60000000000001
actions: [('DecoyHarakaSMPT Enterprise2', 'DiscoverRemoteSystems 10.0.44.176/28'), ('DecoySmss Defender', 'DiscoverNetworkServices 10.0.44.181'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.44.177'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.44.189'), ('DecoySSHD Op_Server0', 'DiscoverNetworkServices 10.0.44.179'), ('DecoyHarakaSMPT Op_Host2', 'DiscoverNetworkServices 10.0.44.183'), ('DecoySvchost Op_Host0', 'PrivilegeEscalate User0'), ('Remove Defender', 'ExploitRemoteService 10.0.44.183'), ('DecoySSHD Op_Server0', 'ExploitRemoteService 10.0.44.181'), ('DecoySSHD Op_Host2', 'PrivilegeEscalate User2'), ('DecoySmss Enterprise2', 'DiscoverNetworkServices 10.0.107.146'), ('DecoyTomcat User3', 'ExploitRemoteService 10.0.44.179'), ('Analyse Op_Host2', 'PrivilegeEscalate User4'), ('DecoyTomcat Op_Host2', 'DiscoverNetworkServices 10.0.107.156'), ('DecoyTomcat Op_Host2', 'ExploitRemoteService 10.0.107.156'), ('DecoyHarakaSMPT User4', 'PrivilegeEscalate Enterprise0'), ('DecoySvchost User3', 'DiscoverRemoteSystems 10.0.107.144/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.107.145'), ('Remove User2', 'DiscoverNetworkServices 10.0.107.153'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.107.153'), ('DecoySvchost User1', 'PrivilegeEscalate Enterprise2'), ('DecoyVsftpd Defender', 'DiscoverNetworkServices 10.0.248.76'), ('DecoyHarakaSMPT User2', 'ExploitRemoteService 10.0.107.145'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.44.177'), ('Sleep', 'PrivilegeEscalate User3'), ('DecoySSHD Op_Server0', 'ExploitRemoteService 10.0.248.76'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Op_Server0'), ('DecoySvchost Enterprise2', 'Impact Op_Server0'), ('Restore Op_Host0', 'Impact Op_Server0'), ('DecoySvchost User1', 'Impact Op_Server0')], total reward: -64.8
actions: [('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.84.0/28'), ('DecoyTomcat Op_Host1', 'DiscoverNetworkServices 10.0.84.8'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.84.14'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.84.12'), ('Remove User2', 'DiscoverNetworkServices 10.0.84.13'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.84.7'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.84.14'), ('Analyse User4', 'PrivilegeEscalate User4'), ('DecoySmss Op_Host0', 'DiscoverNetworkServices 10.0.195.60'), ('DecoySmss User4', 'ExploitRemoteService 10.0.84.7'), ('DecoySmss User2', 'ExploitRemoteService 10.0.84.13'), ('DecoySmss User2', 'PrivilegeEscalate User3'), ('DecoySvchost Enterprise1', 'ExploitRemoteService 10.0.195.60'), ('DecoyTomcat User1', 'ExploitRemoteService 10.0.195.60'), ('Remove User3', 'ExploitRemoteService 10.0.195.60'), ('DecoyTomcat Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.195.48/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.195.54'), ('DecoySSHD Enterprise0', 'DiscoverNetworkServices 10.0.195.56'), ('DecoySSHD Enterprise1', 'DiscoverNetworkServices 10.0.195.62'), ('DecoyVsftpd Op_Host2', 'ExploitRemoteService 10.0.195.56'), ('Restore Op_Host0', 'ExploitRemoteService 10.0.84.8'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.195.60'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoySSHD Op_Host1', 'ExploitRemoteService 10.0.84.8'), ('DecoySSHD User2', 'PrivilegeEscalate User2'), ('DecoyHarakaSMPT User4', 'ExploitRemoteService 10.0.195.56'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.195.56')], total reward: -19.6
actions: [('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.62.192/28'), ('DecoyTomcat User1', 'DiscoverNetworkServices 10.0.62.195'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.62.206'), ('DecoyHarakaSMPT User4', 'DiscoverNetworkServices 10.0.62.201'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.62.204'), ('Remove User2', 'DiscoverNetworkServices 10.0.62.198'), ('DecoySvchost Op_Host0', 'PrivilegeEscalate User0'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.62.201'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.31.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.31.163'), ('DecoySSHD User3', 'PrivilegeEscalate Enterprise1'), ('DecoySmss User1', 'DiscoverRemoteSystems 10.0.31.160/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.31.166'), ('DecoyVsftpd User0', 'DiscoverNetworkServices 10.0.31.171'), ('DecoySmss User0', 'DiscoverNetworkServices 10.0.31.167'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.62.204'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.62.195'), ('Restore Enterprise1', 'PrivilegeEscalate User4'), ('DecoySSHD Op_Host2', 'ExploitRemoteService 10.0.31.171'), ('DecoyApache User1', 'ExploitRemoteService 10.0.62.206'), ('DecoySvchost Enterprise0', 'PrivilegeEscalate User1'), ('Remove Defender', 'ExploitRemoteService 10.0.62.198'), ('Restore Enterprise0', 'ExploitRemoteService 10.0.31.167'), ('DecoySmss Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyHarakaSMPT Op_Host2', 'DiscoverNetworkServices 10.0.105.230'), ('DecoySvchost Enterprise0', 'ExploitRemoteService 10.0.31.163'), ('DecoyVsftpd Op_Host2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User3', 'ExploitRemoteService 10.0.105.230'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.31.166')], total reward: -22.500000000000004
actions: [('DecoyHarakaSMPT Enterprise2', 'DiscoverRemoteSystems 10.0.179.16/28'), ('DecoySvchost Defender', 'DiscoverNetworkServices 10.0.179.29'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.179.28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.179.19'), ('DecoySmss Op_Server0', 'DiscoverNetworkServices 10.0.179.30'), ('DecoySmss Enterprise2', 'DiscoverNetworkServices 10.0.179.24'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User0'), ('Restore User4', 'ExploitRemoteService 10.0.179.29'), ('Analyse Op_Host2', 'PrivilegeEscalate User1'), ('DecoyVsftpd Enterprise1', 'DiscoverNetworkServices 10.0.216.186'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.179.28'), ('DecoyTomcat User0', 'ExploitRemoteService 10.0.179.24'), ('DecoySmss Op_Host1', 'PrivilegeEscalate User2'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.179.30'), ('DecoyHarakaSMPT Defender', 'PrivilegeEscalate User4'), ('DecoyVsftpd User4', 'DiscoverNetworkServices 10.0.216.179'), ('DecoyVsftpd Op_Host2', 'ExploitRemoteService 10.0.216.179'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise0'), ('DecoyTomcat User2', 'DiscoverRemoteSystems 10.0.216.176/28'), ('Restore Enterprise0', 'DiscoverNetworkServices 10.0.216.189'), ('DecoyVsftpd Op_Server0', 'DiscoverNetworkServices 10.0.216.184'), ('DecoySSHD Enterprise1', 'ExploitRemoteService 10.0.216.189'), ('DecoySSHD User3', 'ExploitRemoteService 10.0.216.189'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.216.184'), ('Analyse Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyVsftpd Enterprise1', 'DiscoverNetworkServices 10.0.135.97'), ('DecoyTomcat Op_Host1', 'ExploitRemoteService 10.0.135.97'), ('DecoySmss User3', 'ExploitRemoteService 10.0.216.179'), ('DecoyVsftpd Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoyTomcat Op_Host0', 'ExploitRemoteService 10.0.135.97')], total reward: -17.900000000000002
actions: [('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.189.0/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.189.12'), ('DecoySSHD Enterprise1', 'DiscoverNetworkServices 10.0.189.11'), ('Remove User4', 'DiscoverNetworkServices 10.0.189.6'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.189.10'), ('DecoySSHD User4', 'DiscoverNetworkServices 10.0.189.8'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User0'), ('Analyse Defender', 'ExploitRemoteService 10.0.189.6'), ('DecoyTomcat User3', 'PrivilegeEscalate User2'), ('DecoyHarakaSMPT User3', 'DiscoverNetworkServices 10.0.110.38'), ('DecoyVsftpd Op_Host0', 'ExploitRemoteService 10.0.189.11'), ('Restore Enterprise0', 'PrivilegeEscalate User1'), ('DecoySSHD Op_Server0', 'ExploitRemoteService 10.0.189.8'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('DecoyVsftpd User0', 'DiscoverNetworkServices 10.0.110.45'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.189.12'), ('DecoySmss Defender', 'ExploitRemoteService 10.0.110.38'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Restore User4', 'DiscoverRemoteSystems 10.0.110.32/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.110.43'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.110.35'), ('DecoyVsftpd User1', 'ExploitRemoteService 10.0.110.35'), ('DecoySSHD Defender', 'ExploitRemoteService 10.0.110.38'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Remove User1', 'ExploitRemoteService 10.0.110.45'), ('Restore User2', 'PrivilegeEscalate Enterprise0'), ('DecoySSHD Defender', 'ExploitRemoteService 10.0.110.43'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoySmss User0', 'DiscoverNetworkServices 10.0.142.211'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.110.35')], total reward: -28.300000000000004
actions: [('DecoySSHD User3', 'DiscoverRemoteSystems 10.0.112.32/28'), ('DecoySSHD Defender', 'DiscoverNetworkServices 10.0.112.37'), ('DecoySmss Op_Host1', 'DiscoverNetworkServices 10.0.112.42'), ('DecoySmss User2', 'DiscoverNetworkServices 10.0.112.45'), ('Remove User0', 'DiscoverNetworkServices 10.0.112.35'), ('DecoyHarakaSMPT User2', 'DiscoverNetworkServices 10.0.112.40'), ('Remove Op_Host0', 'PrivilegeEscalate User0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.112.35'), ('DecoySSHD User3', 'PrivilegeEscalate User1'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.87.252'), ('DecoyVsftpd User0', 'ExploitRemoteService 10.0.112.37'), ('DecoyVsftpd User3', 'PrivilegeEscalate User4'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.87.249'), ('Analyse User4', 'ExploitRemoteService 10.0.87.252'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise1'), ('Analyse User4', 'DiscoverRemoteSystems 10.0.87.240/28'), ('DecoyVsftpd Defender', 'DiscoverNetworkServices 10.0.87.246'), ('Restore User4', 'DiscoverNetworkServices 10.0.87.245'), ('DecoySvchost User4', 'ExploitRemoteService 10.0.112.45'), ('DecoyTomcat User2', 'PrivilegeEscalate User3'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.112.42'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.87.249'), ('Restore Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoySvchost Op_Host1', 'ExploitRemoteService 10.0.112.40'), ('DecoySSHD User1', 'PrivilegeEscalate User2'), ('DecoySSHD Op_Host1', 'ExploitRemoteService 10.0.87.245'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.87.249'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.87.245'), ('DecoyApache User1', 'ExploitRemoteService 10.0.87.245')], total reward: -30.900000000000002
actions: [('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.171.240/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.171.243'), ('DecoySSHD User0', 'DiscoverNetworkServices 10.0.171.246'), ('Restore Op_Host2', 'DiscoverNetworkServices 10.0.171.244'), ('DecoyHarakaSMPT Enterprise2', 'DiscoverNetworkServices 10.0.171.252'), ('DecoyHarakaSMPT Enterprise2', 'DiscoverNetworkServices 10.0.171.251'), ('DecoySvchost Op_Host1', 'PrivilegeEscalate User0'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.171.251'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.171.244'), ('DecoySvchost User3', 'PrivilegeEscalate User3'), ('DecoyTomcat Enterprise2', 'DiscoverNetworkServices 10.0.209.248'), ('Monitor', 'ExploitRemoteService 10.0.171.252'), ('DecoySmss Op_Server0', 'PrivilegeEscalate User1'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.209.251'), ('Restore Op_Host1', 'ExploitRemoteService 10.0.209.248'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyHarakaSMPT Enterprise2', 'DiscoverRemoteSystems 10.0.209.240/28'), ('DecoyVsftpd User1', 'DiscoverNetworkServices 10.0.209.245'), ('Sleep', 'DiscoverNetworkServices 10.0.209.253'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.171.246'), ('DecoySmss User0', 'PrivilegeEscalate User2'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.209.253'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise2'), ('DecoyTomcat Enterprise2', 'DiscoverNetworkServices 10.0.79.210'), ('Restore Defender', 'ExploitRemoteService 10.0.171.243'), ('DecoySvchost Enterprise1', 'PrivilegeEscalate User4'), ('DecoySvchost Enterprise0', 'ExploitRemoteService 10.0.79.210'), ('DecoyApache User3', 'PrivilegeEscalate Op_Server0'), ('DecoySSHD User3', 'Impact Op_Server0'), ('DecoySSHD Defender', 'Impact Op_Server0')], total reward: -54.8
actions: [('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.95.112/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.95.115'), ('DecoySSHD Op_Host1', 'DiscoverNetworkServices 10.0.95.125'), ('DecoyVsftpd Op_Host2', 'DiscoverNetworkServices 10.0.95.118'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.95.116'), ('DecoyHarakaSMPT Op_Host1', 'DiscoverNetworkServices 10.0.95.119'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User0'), ('DecoyVsftpd Op_Host0', 'ExploitRemoteService 10.0.95.125'), ('Analyse User1', 'ExploitRemoteService 10.0.95.115'), ('DecoySmss User2', 'PrivilegeEscalate User2'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.34.171'), ('DecoySvchost Op_Host0', 'ExploitRemoteService 10.0.34.171'), ('DecoySSHD Enterprise0', 'ExploitRemoteService 10.0.95.118'), ('DecoyVsftpd Op_Host0', 'PrivilegeEscalate User4'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.34.162'), ('DecoySSHD Enterprise2', 'ExploitRemoteService 10.0.34.171'), ('DecoyHarakaSMPT User2', 'PrivilegeEscalate Enterprise1'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.34.160/28'), ('DecoySvchost User3', 'DiscoverNetworkServices 10.0.34.163'), ('DecoySSHD Op_Host0', 'DiscoverNetworkServices 10.0.34.172'), ('DecoySvchost User0', 'ExploitRemoteService 10.0.34.172'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.34.172'), ('DecoyHarakaSMPT Op_Host1', 'ExploitRemoteService 10.0.34.171'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise1'), ('DecoySvchost Defender', 'ExploitRemoteService 10.0.95.116'), ('DecoyTomcat Defender', 'PrivilegeEscalate User3'), ('Remove User1', 'ExploitRemoteService 10.0.34.172'), ('Restore Op_Host2', 'ExploitRemoteService 10.0.34.162'), ('DecoyApache User2', 'ExploitRemoteService 10.0.34.172'), ('DecoyVsftpd Op_Host0', 'ExploitRemoteService 10.0.34.163')], total reward: -19.6
actions: [('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.231.48/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.231.51'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.231.60'), ('Monitor', 'DiscoverNetworkServices 10.0.231.49'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.231.52'), ('DecoyTomcat Enterprise2', 'DiscoverNetworkServices 10.0.231.58'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User0'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.231.51'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.231.52'), ('DecoySvchost Op_Host1', 'PrivilegeEscalate User3'), ('DecoyTomcat User4', 'DiscoverNetworkServices 10.0.170.29'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.170.29'), ('DecoySSHD Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.170.16/28'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.170.25'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.170.19'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.170.23'), ('DecoyApache User0', 'ExploitRemoteService 10.0.231.60'), ('Restore Op_Host2', 'PrivilegeEscalate User2'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.231.58'), ('DecoySvchost Op_Server0', 'PrivilegeEscalate User1'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.170.19'), ('DecoySvchost User2', 'PrivilegeEscalate Enterprise1'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.231.49'), ('DecoySmss Op_Host0', 'PrivilegeEscalate User4'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.170.25'), ('DecoyVsftpd Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyTomcat User1', 'DiscoverNetworkServices 10.0.142.253'), ('Remove User0', 'ExploitRemoteService 10.0.170.23'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.142.253')], total reward: -36.3
actions: [('Restore Op_Host0', 'DiscoverRemoteSystems 10.0.83.16/28'), ('DecoyTomcat Op_Host2', 'DiscoverNetworkServices 10.0.83.19'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.83.27'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.83.17'), ('DecoySSHD Op_Host1', 'DiscoverNetworkServices 10.0.83.24'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.83.20'), ('DecoySmss User2', 'PrivilegeEscalate User0'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.83.19'), ('DecoyHarakaSMPT User4', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.161.38'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.83.17'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.83.24'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.83.20'), ('Analyse Op_Host2', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.161.46'), ('DecoySmss Op_Server0', 'ExploitRemoteService 10.0.161.38'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.161.32/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.161.42'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.161.39'), ('DecoySmss Op_Server0', 'ExploitRemoteService 10.0.161.46'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.83.27'), ('Analyse User3', 'PrivilegeEscalate User2'), ('DecoyVsftpd Enterprise2', 'ExploitRemoteService 10.0.161.42'), ('DecoyTomcat User0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.245.243'), ('DecoyVsftpd Op_Host0', 'ExploitRemoteService 10.0.245.243'), ('Restore Op_Host2', 'ExploitRemoteService 10.0.161.46')], total reward: -33.699999999999996
